Result Number,Result Text
1,"<div class=""et_pb_gallery_image landscape"">
<a href=""https://www.patagoniaimages.com/wp-content/uploads/CRW_6407-PP2016_2048.jpg?x72829"" title=""Ushuaia City"">
<img alt=""Patagonia images landscape photography"" class=""wp-image-1039"" decoding=""async"" height=""284"" sizes=""(max-width:479px) 479px, 100vw"" src=""https://www.patagoniaimages.com/wp-content/uploads/CRW_6407-PP2016_2048-400x284.jpg?x72829"" srcset=""https://www.patagoniaimages.com/wp-content/uploads/CRW_6407-PP2016_2048.jpg 479w, https://www.patagoniaimages.com/wp-content/uploads/CRW_6407-PP2016_2048-400x284.jpg 480w"" width=""400""/>
<span class=""et_overlay et_pb_inline_icon"" data-icon=""""></span>
</a>
</div>"
2,"<div class=""et_pb_gallery_image landscape"">
<a href=""https://www.patagoniaimages.com/wp-content/uploads/CRW_6378-PP2016_2048.jpg?x72829"" title=""Beagle Channel"">
<img alt=""Patagonia images landscape photography"" class=""wp-image-1032"" decoding=""async"" height=""284"" sizes=""(max-width:479px) 479px, 100vw"" src=""https://www.patagoniaimages.com/wp-content/uploads/CRW_6378-PP2016_2048-400x284.jpg?x72829"" srcset=""https://www.patagoniaimages.com/wp-content/uploads/CRW_6378-PP2016_2048.jpg 479w, https://www.patagoniaimages.com/wp-content/uploads/CRW_6378-PP2016_2048-400x284.jpg 480w"" width=""400""/>
<span class=""et_overlay et_pb_inline_icon"" data-icon=""""></span>
</a>
</div>"
3,"<div class=""et_pb_gallery_image landscape"">
<a href=""https://www.patagoniaimages.com/wp-content/uploads/CRW_6414-PP2016_2048.jpg?x72829"" title=""Ushuaia City"">
<img alt=""Patagonia images landscape photography"" class=""wp-image-1040"" decoding=""async"" height=""284"" sizes=""(max-width:479px) 479px, 100vw"" src=""https://www.patagoniaimages.com/wp-content/uploads/CRW_6414-PP2016_2048-400x284.jpg?x72829"" srcset=""https://www.patagoniaimages.com/wp-content/uploads/CRW_6414-PP2016_2048.jpg 479w, https://www.patagoniaimages.com/wp-content/uploads/CRW_6414-PP2016_2048-400x284.jpg 480w"" width=""400""/>
<span class=""et_overlay et_pb_inline_icon"" data-icon=""""></span>
</a>
</div>"
4,"<div class=""et_pb_gallery_image landscape"">
<a href=""https://www.patagoniaimages.com/wp-content/uploads/CRW_6386-PP2016-2048.jpg?x72829"" title=""Southern Sunset"">
<img alt=""Patagonia images landscape photography"" class=""wp-image-1086"" decoding=""async"" height=""284"" sizes=""(max-width:479px) 479px, 100vw"" src=""https://www.patagoniaimages.com/wp-content/uploads/CRW_6386-PP2016-2048-400x284.jpg?x72829"" srcset=""https://www.patagoniaimages.com/wp-content/uploads/CRW_6386-PP2016-2048.jpg 479w, https://www.patagoniaimages.com/wp-content/uploads/CRW_6386-PP2016-2048-400x284.jpg 480w"" width=""400""/>
<span class=""et_overlay et_pb_inline_icon"" data-icon=""""></span>
</a>
</div>"
6,"<div class=""et_pb_gallery_image landscape"">
<a href=""https://www.patagoniaimages.com/wp-content/uploads/CRW_5824-PP2016_2048.jpg?x72829"" title=""Glaciar - Ushuaia"">
<img alt=""Patagonia images landscape photography"" class=""wp-image-1031"" decoding=""async"" height=""284"" sizes=""(max-width:479px) 479px, 100vw"" src=""https://www.patagoniaimages.com/wp-content/uploads/CRW_5824-PP2016_2048-400x284.jpg?x72829"" srcset=""https://www.patagoniaimages.com/wp-content/uploads/CRW_5824-PP2016_2048.jpg 479w, https://www.patagoniaimages.com/wp-content/uploads/CRW_5824-PP2016_2048-400x284.jpg 480w"" width=""400""/>
<span class=""et_overlay et_pb_inline_icon"" data-icon=""""></span>
</a>
</div>"
7,"<div class=""et_pb_gallery_image landscape"">
<a href=""https://www.patagoniaimages.com/wp-content/uploads/CRW_6550-PP2016_2048.jpg?x72829"" title=""Lago Fangnano"">
<img alt=""Patagonia images landscape photography"" class=""wp-image-1042"" decoding=""async"" height=""284"" sizes=""(max-width:479px) 479px, 100vw"" src=""https://www.patagoniaimages.com/wp-content/uploads/CRW_6550-PP2016_2048-400x284.jpg?x72829"" srcset=""https://www.patagoniaimages.com/wp-content/uploads/CRW_6550-PP2016_2048.jpg 479w, https://www.patagoniaimages.com/wp-content/uploads/CRW_6550-PP2016_2048-400x284.jpg 480w"" width=""400""/>
<span class=""et_overlay et_pb_inline_icon"" data-icon=""""></span>
</a>
</div>"
8,"<div class=""et_pb_gallery_image landscape"">
<a href=""https://www.patagoniaimages.com/wp-content/uploads/CRW_5900-PP2016_2048.jpg?x72829"" title=""Glaciar - Ushuaia"">
<img alt=""Patagonia images landscape photography"" class=""wp-image-1036"" decoding=""async"" height=""284"" sizes=""(max-width:479px) 479px, 100vw"" src=""https://www.patagoniaimages.com/wp-content/uploads/CRW_5900-PP2016_2048-400x284.jpg?x72829"" srcset=""https://www.patagoniaimages.com/wp-content/uploads/CRW_5900-PP2016_2048.jpg 479w, https://www.patagoniaimages.com/wp-content/uploads/CRW_5900-PP2016_2048-400x284.jpg 480w"" width=""400""/>
<span class=""et_overlay et_pb_inline_icon"" data-icon=""""></span>
</a>
</div>"
9,"<div class=""et_pb_gallery_image landscape"">
<a href=""https://www.patagoniaimages.com/wp-content/uploads/CRW_7046-1.jpg?x72829"" title=""Blue Mirror"">
<img alt=""Patagonia images landscape photography"" class=""wp-image-1009"" decoding=""async"" height=""284"" loading=""lazy"" sizes=""(max-width:479px) 479px, 100vw"" src=""https://www.patagoniaimages.com/wp-content/uploads/CRW_7046-1-400x284.jpg?x72829"" srcset=""https://www.patagoniaimages.com/wp-content/uploads/CRW_7046-1.jpg 479w, https://www.patagoniaimages.com/wp-content/uploads/CRW_7046-1-400x284.jpg 480w"" width=""400""/>
<span class=""et_overlay et_pb_inline_icon"" data-icon=""""></span>
</a>
</div>"
10,"<div class=""et_pb_gallery_image landscape"">
<a href=""https://www.patagoniaimages.com/wp-content/uploads/CRW_7726_2048-PP2016.jpg?x72829"" title=""Entroncamiento Tres Rios"">
<img alt=""Patagonia images landscape photography"" class=""wp-image-1121"" decoding=""async"" height=""284"" loading=""lazy"" sizes=""(max-width:479px) 479px, 100vw"" src=""https://www.patagoniaimages.com/wp-content/uploads/CRW_7726_2048-PP2016-400x284.jpg?x72829"" srcset=""https://www.patagoniaimages.com/wp-content/uploads/CRW_7726_2048-PP2016.jpg 479w, https://www.patagoniaimages.com/wp-content/uploads/CRW_7726_2048-PP2016-400x284.jpg 480w"" width=""400""/>
<span class=""et_overlay et_pb_inline_icon"" data-icon=""""></span>
</a>
</div>"
11,"<div class=""et_pb_gallery_image landscape"">
<a href=""https://www.patagoniaimages.com/wp-content/uploads/CRW_7698_2048-PP2016.jpg?x72829"" title=""Keep Moving"">
<img alt=""Patagonia images landscape photography"" class=""wp-image-1120"" decoding=""async"" height=""284"" loading=""lazy"" sizes=""(max-width:479px) 479px, 100vw"" src=""https://www.patagoniaimages.com/wp-content/uploads/CRW_7698_2048-PP2016-400x284.jpg?x72829"" srcset=""https://www.patagoniaimages.com/wp-content/uploads/CRW_7698_2048-PP2016.jpg 479w, https://www.patagoniaimages.com/wp-content/uploads/CRW_7698_2048-PP2016-400x284.jpg 480w"" width=""400""/>
<span class=""et_overlay et_pb_inline_icon"" data-icon=""""></span>
</a>
</div>"
